0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/node', '/usr/bin/npm', 'install' ]
2 info using npm@3.5.2
3 info using node@v8.10.0
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly idealTree:prePrune birder@1.0.0
20 silly idealTree:prePrune ├── @types/node@12.0.4
20 silly idealTree:prePrune ├── abbrev@1.1.1
20 silly idealTree:prePrune ├── accepts@1.3.7
20 silly idealTree:prePrune ├── ansi-regex@2.1.1
20 silly idealTree:prePrune ├── any-promise@1.3.0
20 silly idealTree:prePrune ├── aproba@1.2.0
20 silly idealTree:prePrune ├── are-we-there-yet@1.1.5
20 silly idealTree:prePrune ├── array-flatten@1.1.1
20 silly idealTree:prePrune ├── balanced-match@1.0.0
20 silly idealTree:prePrune ├── bcrypt@3.0.6
20 silly idealTree:prePrune ├── bluebird@3.5.5
20 silly idealTree:prePrune ├── body-parser@1.19.0
20 silly idealTree:prePrune ├── brace-expansion@1.1.11
20 silly idealTree:prePrune ├── bytes@3.1.0
20 silly idealTree:prePrune ├── chownr@1.1.1
20 silly idealTree:prePrune ├── cls-bluebird@2.1.0
20 silly idealTree:prePrune ├── code-point-at@1.1.0
20 silly idealTree:prePrune ├── concat-map@0.0.1
20 silly idealTree:prePrune ├── console-control-strings@1.1.0
20 silly idealTree:prePrune ├── content-disposition@0.5.3
20 silly idealTree:prePrune ├── content-type@1.0.4
20 silly idealTree:prePrune ├── cookie-signature@1.0.6
20 silly idealTree:prePrune ├── cookie@0.4.0
20 silly idealTree:prePrune ├── core-util-is@1.0.2
20 silly idealTree:prePrune ├── debug@2.6.9
20 silly idealTree:prePrune ├── deep-extend@0.6.0
20 silly idealTree:prePrune ├── delegates@1.0.0
20 silly idealTree:prePrune ├── denque@1.4.1
20 silly idealTree:prePrune ├── depd@1.1.2
20 silly idealTree:prePrune ├── destroy@1.0.4
20 silly idealTree:prePrune ├── detect-libc@1.0.3
20 silly idealTree:prePrune ├── dotenv@8.0.0
20 silly idealTree:prePrune ├── dottie@2.0.1
20 silly idealTree:prePrune ├── ee-first@1.1.1
20 silly idealTree:prePrune ├── ejs@2.6.1
20 silly idealTree:prePrune ├── encodeurl@1.0.2
